issue,category,severity,recurring,risk
Equipment Maintenance,Mine Safety,Medium,Yes,Medium
Electrical Safety,Electrical,Critical,No,Critical
Personal Protective Equipment,Safety,High,No,Medium
Fire Safety,Mine Safety,Critical,No,High
Fire Safety,Mine Safety,High,No,High
Haul Road,Safety,Low,Yes,Low
Electrical Safety,Electrical,Critical,No,Critical
Fire Safety,Safety,Medium,No,Medium
Dust Suppression,Mine Safety,Medium,No,Low
Ventilation,Mine Safety,Medium,Yes,High
Fire Safety,Safety,Medium,No,Medium
Dust Suppression,Mine Safety,Low,Yes,Low
Ventilation,Environment,High,No,High
Equipment Maintenance,Equipment Safety,Medium,No,Low
Equipment Maintenance,Equipment Safety,Low,Yes,Low
Equipment Maintenance,Mine Safety,Critical,No,High
Haul Road,Safety,High,No,Medium
Emergency Preparedness,Emergency Safety,Medium,Yes,High
Emergency Preparedness,Emergency Safety,Medium,No,Medium
Roof Support,Ground Control,Low,Yes,High
Equipment Maintenance,Equipment Safety,Medium,No,Low
Water Drainage,Environment,High,No,Medium
Water Drainage,Environment,Medium,No,Low
Emergency Preparedness,Mine Safety,High,No,Medium
Haul Road,Mine Safety,High,No,Medium
Haul Road,Safety,Critical,No,High
Electrical Safety,Safety,Medium,Yes,High
Dust Suppression,Environment,High,No,Medium
Haul Road,Mine Safety,Medium,No,Low
Ventilation,Mine Safety,High,Yes,High
Equipment Maintenance,Mine Safety,Critical,Yes,High
Dust Suppression,Mine Safety,High,No,Medium
Roof Support,Ground Control,High,No,High
Ventilation,Environment,Low,No,Low
Equipment Maintenance,Equipment Safety,High,No,Medium
Fire Safety,Safety,High,Yes,High
Fire Safety,Safety,Critical,No,High
Dust Suppression,Environment,High,Yes,High
Ventilation,Mine Safety,Medium,No,Medium
Electrical Safety,Safety,High,Yes,High
Emergency Preparedness,Mine Safety,Low,No,Low
Water Drainage,Mine Safety,Critical,Yes,High
Water Drainage,Mine Safety,Medium,No,Low
Electrical Safety,Electrical,Low,Yes,High
Ventilation,Mine Safety,Critical,No,High
Roof Support,Ground Control,Critical,No,Critical
Electrical Safety,Electrical,Low,Yes,High
Dust Suppression,Environment,Low,Yes,Low
Haul Road,Safety,High,No,Medium
Electrical Safety,Electrical,Critical,No,Critical
Electrical Safety,Safety,Medium,No,Medium
Haul Road,Mine Safety,High,Yes,High
Electrical Safety,Electrical,Medium,No,High
Roof Support,Ground Control,Medium,Yes,High
Electrical Safety,Safety,Low,Yes,Medium
Electrical Safety,Electrical,Low,Yes,High
Personal Protective Equipment,Safety,Medium,No,Low
Ventilation,Environment,Medium,Yes,High
Ventilation,Mine Safety,Critical,No,High
Roof Support,Mine Safety,High,Yes,High
Personal Protective Equipment,Safety,Medium,No,Low
Ventilation,Environment,High,Yes,High
Ventilation,Environment,High,Yes,High
Electrical Safety,Safety,Medium,Yes,High
Fire Safety,Mine Safety,High,No,High
Equipment Maintenance,Equipment Safety,Critical,No,High
Equipment Maintenance,Mine Safety,Medium,No,Low
Electrical Safety,Safety,Medium,Yes,High
Dust Suppression,Environment,Low,No,Low
Personal Protective Equipment,Safety,Low,Yes,Low
Personal Protective Equipment,Mine Safety,Low,Yes,Low
Fire Safety,Safety,Medium,No,Medium
Ventilation,Environment,High,No,High
Personal Protective Equipment,Safety,Low,Yes,Low
Dust Suppression,Mine Safety,Low,Yes,Low
Water Drainage,Environment,Medium,Yes,Medium
Electrical Safety,Safety,High,Yes,High
Ventilation,Environment,Low,Yes,Medium
Fire Safety,Mine Safety,Critical,Yes,Critical
Electrical Safety,Safety,Low,Yes,Medium
Roof Support,Mine Safety,Critical,Yes,Critical
Water Drainage,Mine Safety,Low,Yes,Low
Emergency Preparedness,Mine Safety,High,Yes,High
Haul Road,Safety,Low,No,Low
Equipment Maintenance,Mine Safety,Low,No,Low
Ventilation,Environment,High,No,High
Electrical Safety,Electrical,Medium,No,High
Personal Protective Equipment,Mine Safety,Low,Yes,Low
Water Drainage,Environment,Medium,No,Low
Roof Support,Mine Safety,Medium,No,Medium
Ventilation,Mine Safety,High,Yes,High
Fire Safety,Mine Safety,Low,Yes,Medium
Water Drainage,Environment,Medium,Yes,Medium
Personal Protective Equipment,Mine Safety,Low,No,Low
Haul Road,Safety,High,Yes,High
Electrical Safety,Electrical,Medium,Yes,High
Roof Support,Mine Safety,Low,No,Low
Ventilation,Environment,Low,Yes,Medium
Dust Suppression,Mine Safety,Critical,Yes,High
Roof Support,Mine Safety,Low,No,Low
Dust Suppression,Environment,Low,No,Low
Roof Support,Mine Safety,Low,Yes,Medium
Roof Support,Mine Safety,Medium,Yes,High
Fire Safety,Safety,Critical,Yes,Critical
Personal Protective Equipment,Safety,Medium,Yes,Medium
Roof Support,Mine Safety,High,No,High
Water Drainage,Mine Safety,Medium,No,Low
Ventilation,Mine Safety,Medium,No,Medium
Roof Support,Ground Control,Low,No,Medium
Haul Road,Safety,High,No,Medium
Dust Suppression,Mine Safety,Low,Yes,Low
Water Drainage,Mine Safety,Critical,No,High
Fire Safety,Safety,Medium,No,Medium
Roof Support,Mine Safety,Medium,Yes,High
Fire Safety,Safety,Medium,No,Medium
Equipment Maintenance,Equipment Safety,Medium,No,Low
Fire Safety,Mine Safety,Critical,No,High
Personal Protective Equipment,Mine Safety,Low,Yes,Low
Roof Support,Mine Safety,Low,No,Low
Electrical Safety,Safety,High,Yes,High
Water Drainage,Environment,Medium,Yes,Medium
Fire Safety,Mine Safety,Critical,No,High
Emergency Preparedness,Emergency Safety,High,No,High
Electrical Safety,Electrical,High,Yes,Critical
Emergency Preparedness,Mine Safety,High,No,Medium
Equipment Maintenance,Mine Safety,Medium,Yes,Medium
Ventilation,Mine Safety,High,Yes,High
Haul Road,Safety,Critical,Yes,High
Dust Suppression,Mine Safety,Medium,No,Low
Dust Suppression,Environment,Low,No,Low
Emergency Preparedness,Mine Safety,Low,Yes,Low
Electrical Safety,Safety,Critical,Yes,Critical
Emergency Preparedness,Emergency Safety,Medium,No,Medium
Haul Road,Mine Safety,Low,Yes,Low
Equipment Maintenance,Equipment Safety,High,Yes,High
Equipment Maintenance,Equipment Safety,Low,No,Low
Ventilation,Environment,High,Yes,High
Water Drainage,Environment,High,No,Medium
Electrical Safety,Electrical,High,Yes,Critical
Haul Road,Safety,High,Yes,High
Water Drainage,Environment,Critical,Yes,High
Equipment Maintenance,Equipment Safety,High,No,Medium
Personal Protective Equipment,Safety,High,Yes,High
Emergency Preparedness,Emergency Safety,High,No,High
Personal Protective Equipment,Safety,Low,Yes,Low
Electrical Safety,Electrical,Medium,No,High
Ventilation,Environment,High,Yes,High
Equipment Maintenance,Equipment Safety,High,No,Medium
Emergency Preparedness,Mine Safety,Critical,Yes,High
Equipment Maintenance,Equipment Safety,Critical,No,High
Personal Protective Equipment,Mine Safety,Critical,Yes,High
Dust Suppression,Mine Safety,Critical,Yes,High
Ventilation,Environment,Medium,No,Medium
Dust Suppression,Mine Safety,Medium,Yes,Medium
Roof Support,Mine Safety,Low,Yes,Medium
Equipment Maintenance,Equipment Safety,High,Yes,High
Fire Safety,Mine Safety,Critical,Yes,Critical
Water Drainage,Environment,Critical,No,High
Fire Safety,Mine Safety,Medium,Yes,High
Ventilation,Environment,Medium,Yes,High
Electrical Safety,Electrical,Medium,Yes,High
Fire Safety,Safety,Critical,No,High
Personal Protective Equipment,Safety,Medium,No,Low
Emergency Preparedness,Mine Safety,Medium,No,Low
Emergency Preparedness,Mine Safety,Medium,No,Low
Ventilation,Environment,High,No,High
Roof Support,Ground Control,High,Yes,Critical
Equipment Maintenance,Equipment Safety,Critical,No,High
Roof Support,Ground Control,High,Yes,Critical
Water Drainage,Mine Safety,Critical,No,High
Haul Road,Safety,Medium,No,Low
Water Drainage,Mine Safety,Critical,No,High
Haul Road,Safety,High,Yes,High
Ventilation,Environment,Low,Yes,Medium
Personal Protective Equipment,Mine Safety,Critical,No,High
Electrical Safety,Safety,Low,No,Low
Haul Road,Mine Safety,Medium,No,Low
Roof Support,Mine Safety,Medium,Yes,High
Water Drainage,Environment,Medium,No,Low
Ventilation,Mine Safety,Low,Yes,Medium
Emergency Preparedness,Emergency Safety,Critical,No,High
Dust Suppression,Mine Safety,Low,Yes,Low
Equipment Maintenance,Mine Safety,Low,No,Low
Roof Support,Mine Safety,Medium,Yes,High
Water Drainage,Environment,Low,No,Low
Dust Suppression,Mine Safety,High,Yes,High
Dust Suppression,Environment,High,Yes,High
Personal Protective Equipment,Mine Safety,Medium,Yes,Medium
Water Drainage,Environment,Low,No,Low
Roof Support,Mine Safety,Low,No,Low
Emergency Preparedness,Mine Safety,Critical,No,High
Fire Safety,Mine Safety,Critical,No,High
Equipment Maintenance,Mine Safety,Low,Yes,Low
Equipment Maintenance,Mine Safety,High,Yes,High
Roof Support,Ground Control,High,Yes,Critical
Haul Road,Safety,High,Yes,High
Dust Suppression,Environment,Low,No,Low
Electrical Safety,Electrical,Critical,Yes,Critical
Electrical Safety,Safety,Medium,Yes,High
Emergency Preparedness,Emergency Safety,High,Yes,High
Water Drainage,Environment,Medium,No,Low
Water Drainage,Environment,Critical,Yes,High
Dust Suppression,Environment,Critical,No,High
Haul Road,Safety,High,Yes,High
Haul Road,Safety,Low,Yes,Low
Water Drainage,Environment,Critical,No,High
Electrical Safety,Safety,Medium,No,Medium
Dust Suppression,Mine Safety,High,No,Medium
Personal Protective Equipment,Safety,Low,No,Low
Ventilation,Environment,Medium,Yes,High
Fire Safety,Mine Safety,Low,No,Low
Haul Road,Safety,Medium,No,Low
Water Drainage,Environment,Critical,No,High
Haul Road,Safety,Medium,Yes,Medium
Personal Protective Equipment,Safety,High,No,Medium
Emergency Preparedness,Emergency Safety,High,No,High
Ventilation,Mine Safety,High,No,High
Roof Support,Mine Safety,Medium,No,Medium
Electrical Safety,Electrical,Medium,Yes,High
Personal Protective Equipment,Safety,Low,No,Low
Haul Road,Mine Safety,Medium,No,Low
Emergency Preparedness,Mine Safety,Low,No,Low
Fire Safety,Safety,Medium,No,Medium
Haul Road,Safety,Low,Yes,Low
Haul Road,Safety,Medium,No,Low
Ventilation,Mine Safety,Critical,No,High
Haul Road,Safety,Critical,No,High
Ventilation,Environment,Medium,No,Medium
Roof Support,Mine Safety,High,No,High
Personal Protective Equipment,Safety,Low,No,Low
Electrical Safety,Electrical,Medium,Yes,High
Ventilation,Environment,High,Yes,High
Ventilation,Mine Safety,High,No,High
Emergency Preparedness,Mine Safety,High,Yes,High
Equipment Maintenance,Equipment Safety,Low,Yes,Low
Ventilation,Environment,High,No,High
Personal Protective Equipment,Mine Safety,Medium,No,Low
Emergency Preparedness,Mine Safety,High,Yes,High
Roof Support,Mine Safety,Low,Yes,Medium
Emergency Preparedness,Emergency Safety,High,No,High
Emergency Preparedness,Emergency Safety,High,No,High
Personal Protective Equipment,Safety,Low,Yes,Low
Dust Suppression,Mine Safety,High,No,Medium
Dust Suppression,Mine Safety,Critical,Yes,High
Personal Protective Equipment,Safety,High,No,Medium
Emergency Preparedness,Emergency Safety,Critical,No,High
Roof Support,Ground Control,Low,No,Medium
Water Drainage,Environment,Medium,Yes,Medium
Electrical Safety,Electrical,Medium,No,High
Ventilation,Mine Safety,Medium,No,Medium
Haul Road,Safety,High,Yes,High
Fire Safety,Mine Safety,Critical,No,High
Equipment Maintenance,Equipment Safety,High,Yes,High
Water Drainage,Environment,Low,No,Low
Electrical Safety,Safety,Medium,Yes,High
Emergency Preparedness,Mine Safety,Low,No,Low
Equipment Maintenance,Mine Safety,Medium,Yes,Medium
Ventilation,Mine Safety,High,Yes,High
Dust Suppression,Environment,High,No,Medium
Electrical Safety,Safety,Low,Yes,Medium
Personal Protective Equipment,Mine Safety,Medium,No,Low
Ventilation,Mine Safety,High,Yes,High
Roof Support,Ground Control,High,Yes,Critical
Emergency Preparedness,Emergency Safety,High,No,High
Roof Support,Ground Control,Critical,Yes,Critical
Ventilation,Mine Safety,Critical,No,High
Electrical Safety,Safety,Critical,No,High
Haul Road,Mine Safety,Low,Yes,Low
Personal Protective Equipment,Safety,Medium,No,Low
Dust Suppression,Mine Safety,Low,Yes,Low
Dust Suppression,Environment,High,No,Medium
Fire Safety,Mine Safety,High,No,High
Roof Support,Mine Safety,High,No,High
Personal Protective Equipment,Safety,Critical,No,High
Dust Suppression,Environment,Medium,No,Low
Dust Suppression,Environment,High,No,Medium
Fire Safety,Mine Safety,Medium,No,Medium
Roof Support,Ground Control,Medium,No,High
Equipment Maintenance,Equipment Safety,Critical,No,High
Ventilation,Mine Safety,High,Yes,High
Dust Suppression,Environment,High,Yes,High
Personal Protective Equipment,Mine Safety,High,No,Medium
Water Drainage,Mine Safety,Low,Yes,Low
Fire Safety,Safety,Low,Yes,Medium
Dust Suppression,Environment,Medium,Yes,Medium
Dust Suppression,Environment,High,No,Medium
Electrical Safety,Electrical,Low,Yes,High
Fire Safety,Mine Safety,High,Yes,High
Electrical Safety,Safety,Medium,Yes,High
Dust Suppression,Environment,Low,No,Low
Electrical Safety,Safety,High,Yes,High
Roof Support,Mine Safety,Critical,Yes,Critical
Equipment Maintenance,Equipment Safety,Critical,No,High
Personal Protective Equipment,Safety,Critical,Yes,High
Fire Safety,Safety,High,Yes,High
Dust Suppression,Mine Safety,Critical,No,High
Electrical Safety,Electrical,High,No,High
Ventilation,Environment,Critical,Yes,Critical
Haul Road,Safety,Critical,No,High
Haul Road,Safety,Medium,Yes,Medium
Ventilation,Mine Safety,Medium,No,Medium
Emergency Preparedness,Emergency Safety,Low,Yes,Medium
Haul Road,Mine Safety,Medium,No,Low
Dust Suppression,Environment,High,No,Medium
Personal Protective Equipment,Mine Safety,Low,Yes,Low
Electrical Safety,Electrical,High,Yes,Critical
Roof Support,Ground Control,Low,Yes,High
Emergency Preparedness,Emergency Safety,Medium,No,Medium
Electrical Safety,Safety,Low,Yes,Medium
Electrical Safety,Safety,Medium,Yes,High
Ventilation,Mine Safety,Critical,Yes,Critical
Personal Protective Equipment,Mine Safety,Critical,Yes,High
Fire Safety,Safety,Critical,No,High
Emergency Preparedness,Emergency Safety,Critical,Yes,Critical
Equipment Maintenance,Equipment Safety,Low,Yes,Low
Haul Road,Safety,Low,No,Low
Equipment Maintenance,Mine Safety,Medium,Yes,Medium
Ventilation,Mine Safety,High,No,High
Haul Road,Mine Safety,High,Yes,High
Water Drainage,Mine Safety,Critical,No,High
Dust Suppression,Environment,Critical,Yes,High
Roof Support,Mine Safety,Critical,Yes,Critical
Ventilation,Environment,High,No,High
Roof Support,Mine Safety,Critical,No,High
Electrical Safety,Safety,High,No,High
Personal Protective Equipment,Mine Safety,High,Yes,High
Fire Safety,Mine Safety,Medium,Yes,High
Equipment Maintenance,Mine Safety,Critical,No,High
Electrical Safety,Safety,Medium,No,Medium
Equipment Maintenance,Equipment Safety,Medium,Yes,Medium
Dust Suppression,Mine Safety,Medium,Yes,Medium
Fire Safety,Safety,Medium,Yes,High
Fire Safety,Mine Safety,Low,No,Low
Dust Suppression,Environment,Critical,Yes,High
Haul Road,Safety,High,No,Medium
Roof Support,Mine Safety,Low,Yes,Medium
Fire Safety,Mine Safety,Low,No,Low
Water Drainage,Mine Safety,High,No,Medium
Dust Suppression,Environment,High,Yes,High
Electrical Safety,Electrical,Medium,No,High
Haul Road,Mine Safety,Medium,No,Low
Electrical Safety,Electrical,Critical,No,Critical
Personal Protective Equipment,Mine Safety,Medium,No,Low
Electrical Safety,Safety,Low,No,Low
Personal Protective Equipment,Safety,Critical,Yes,High
Dust Suppression,Environment,Critical,No,High
Dust Suppression,Environment,Critical,No,High
Electrical Safety,Safety,Medium,No,Medium
Equipment Maintenance,Equipment Safety,Medium,No,Low
Electrical Safety,Safety,Medium,No,Medium
Haul Road,Safety,Medium,No,Low
Ventilation,Environment,Low,Yes,Medium
Haul Road,Safety,High,Yes,High
Haul Road,Mine Safety,High,Yes,High
Roof Support,Ground Control,Medium,No,High
Ventilation,Environment,Critical,Yes,Critical
Roof Support,Mine Safety,Low,No,Low
Water Drainage,Mine Safety,Medium,Yes,Medium
Water Drainage,Environment,High,No,Medium
Electrical Safety,Safety,Medium,No,Medium
Emergency Preparedness,Emergency Safety,Critical,No,High
Ventilation,Environment,Low,No,Low
Dust Suppression,Environment,High,No,Medium
Emergency Preparedness,Emergency Safety,Critical,Yes,Critical
Haul Road,Safety,Low,No,Low
Fire Safety,Mine Safety,High,No,High
Emergency Preparedness,Emergency Safety,Low,Yes,Medium
Roof Support,Mine Safety,Low,No,Low
Fire Safety,Safety,Critical,Yes,Critical
Ventilation,Mine Safety,Medium,Yes,High
Ventilation,Environment,Medium,Yes,High
Ventilation,Mine Safety,High,No,High
Emergency Preparedness,Emergency Safety,Critical,No,High
Ventilation,Environment,High,Yes,High
Emergency Preparedness,Emergency Safety,High,No,High
Equipment Maintenance,Mine Safety,High,No,Medium
Water Drainage,Mine Safety,High,Yes,High
Haul Road,Safety,Critical,Yes,High
Fire Safety,Safety,Low,Yes,Medium
Roof Support,Ground Control,Critical,No,Critical
Electrical Safety,Electrical,Critical,No,Critical
Equipment Maintenance,Equipment Safety,Medium,No,Low
Equipment Maintenance,Mine Safety,Critical,Yes,High
Personal Protective Equipment,Mine Safety,Medium,Yes,Medium
Equipment Maintenance,Equipment Safety,Medium,Yes,Medium
Electrical Safety,Safety,Critical,Yes,Critical
Roof Support,Mine Safety,High,No,High
Fire Safety,Mine Safety,Critical,No,High
Fire Safety,Mine Safety,High,Yes,High
Electrical Safety,Safety,Low,No,Low
Electrical Safety,Safety,Critical,Yes,Critical
Water Drainage,Environment,Medium,Yes,Medium
Water Drainage,Mine Safety,High,Yes,High
Roof Support,Ground Control,Critical,No,Critical
Ventilation,Mine Safety,Low,No,Low
Equipment Maintenance,Equipment Safety,Low,No,Low
Personal Protective Equipment,Mine Safety,High,No,Medium
Dust Suppression,Mine Safety,Low,No,Low
Equipment Maintenance,Mine Safety,Critical,Yes,High
Equipment Maintenance,Equipment Safety,Low,No,Low
Electrical Safety,Electrical,Medium,Yes,High
Haul Road,Mine Safety,Low,Yes,Low
Water Drainage,Mine Safety,High,Yes,High
Dust Suppression,Mine Safety,Critical,No,High
Fire Safety,Mine Safety,Medium,No,Medium
Haul Road,Mine Safety,Critical,No,High
Electrical Safety,Electrical,Low,Yes,High
Personal Protective Equipment,Mine Safety,High,Yes,High
Water Drainage,Environment,Critical,Yes,High
Electrical Safety,Safety,Medium,No,Medium
Dust Suppression,Environment,Critical,Yes,High
Water Drainage,Environment,High,No,Medium
Ventilation,Environment,Critical,No,High
Haul Road,Safety,High,No,Medium
Personal Protective Equipment,Safety,High,Yes,High
Emergency Preparedness,Emergency Safety,Critical,Yes,Critical
Haul Road,Safety,Low,No,Low
Equipment Maintenance,Mine Safety,Critical,Yes,High
Emergency Preparedness,Emergency Safety,Medium,No,Medium
